Location,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,cluster
Afghanistan,28.61,31.13,33.4,35.58,37.83,40.39,43.56,47.7,51.75,54.16,56.9,60.02,62.25,4
Albania,55.26,59.3,64.85,66.24,67.69,69.7,70.61,71.98,71.69,73.03,74.82,75.64,77.66,2
Algeria,42.89,45,47.29,49.47,51.49,54.93,61.58,65.86,67.21,69.15,71.5,73.89,75.27,5
Angola,31.39,32.54,34.09,36.04,38.05,40,40.89,41.48,42.22,44.73,49.98,55.59,60.19,4
Antigua and Barbuda,58.53,60.94,63.19,65.02,66.72,68.18,69.53,70.8,71.88,73,74.06,74.99,75.81,2
Argentina,62.54,64.55,65.27,65.8,67.24,68.67,70.17,71.02,72.15,73.28,74.34,75.18,76.01,1
Armenia,62.81,64.92,67.03,69.18,70.76,70.59,70.92,68.39,68.06,70.2,72.37,72.74,73.99,1
Aruba,60.44,64.38,66.58,68.22,70.04,71.55,72.87,73.32,73.56,73.69,73.97,74.67,75.37,1
Australia,69.39,70.43,70.88,70.84,71.76,73.58,75.09,76.18,77.69,78.84,80.33,81.47,82.3,1
Austria,66.54,68.02,69.66,70.14,70.8,72.14,73.28,75,76.15,77.53,78.92,80.13,80.98,1
Azerbaijan,58.42,60.4,61.53,62.63,63.54,63.94,64.43,65.23,64.55,66.25,67.44,70.09,71.57,2
Bahamas,60.02,61.99,63.7,65.24,66.61,67.93,69.08,70.2,71.12,71.66,73.17,74.31,75.15,2
Bahrain,42.99,48.48,55.3,61.09,65.37,68.36,70.47,71.83,72.89,73.92,74.92,75.69,76.41,2
Bangladesh,40.67,44.22,47.19,49.32,46.28,52.21,54.3,56.97,59.99,63.74,66.7,69.05,71.25,3
Barbados,57.21,59.81,62.17,64.6,66.41,67.95,69.46,70.77,71.94,72.96,73.76,74.56,75.37,2
Belarus,60.69,66.31,69.09,70.36,70.51,70.41,70.14,71.37,69.45,67.44,67.83,69.26,72.15,1
Belgium,67.81,69.46,70.3,70.71,71.5,72.66,73.91,75.27,76.4,77.39,78.38,79.57,80.52,1
Belize,55.92,58.64,61.34,64.26,66.72,68.66,70.35,71.46,70.57,68.59,68.52,69.58,69.76,2
Benin,33.71,36.14,38.41,40.87,43.48,46.22,48.3,51.92,55.14,54.96,56.18,58.56,59.93,4
Bhutan,32.26,33.78,35.47,38.2,41.06,43.69,47.39,50.98,54.81,58.58,62.91,66.54,68.78,4
Bolivia (Plurinational State of),40.02,41.39,42.95,44.72,46.69,48.86,51.22,53.77,56.47,59.27,62.11,64.95,67.72,3
Bosnia and Herzegovina,53.67,58.46,61.93,64.73,67.56,69.88,70.72,71.96,70.13,73.6,74.83,75.53,76.3,2
Botswana,47.66,49.69,51.6,53.37,56.07,59.32,61.75,62.54,59.87,51.31,49.15,56.53,62.91,3
Brazil,50.83,52.99,55.53,57.99,60.13,61.32,62.72,64.4,66.33,68.9,71.09,72.91,74.66,2
Brunei Darussalam,58.29,61.01,63.83,65.94,67.83,69.5,70.91,72.26,73.54,74.65,75.72,76.7,76.71,1
Bulgaria,62.32,66.77,70.27,70.91,71.06,71.1,71.24,71.39,71.11,70.97,72.19,73.14,74.25,1
Burkina Faso,30.94,33.29,35.59,38.04,40.27,43.39,48.39,49.48,49.33,49.86,51.61,55.27,58.71,4
Burundi,39.03,40.52,42.03,43.53,44.23,46.43,48.03,49.16,47.3,50.87,51.98,53.67,56.09,4
Cabo Verde,48.06,48.76,49.45,52.44,55.25,60.51,62.38,64.1,65.73,67.95,71.29,71.79,72.15,5
Cambodia,40.32,41.05,41.39,41.97,37.84,14.49,45.08,52.04,54.27,56.41,60.78,65.12,67.61,4
Cameroon,38.54,40.45,42.68,44.85,47.42,50.05,52.06,52.79,51.24,49.34,51.45,54.39,56.39,4
Canada,69.05,70.32,71.34,72.15,73.01,74.31,75.85,76.83,77.75,78.57,79.69,80.76,81.77,1
Central African Republic,33.44,35.5,37.57,40.16,43.9,47.62,49.56,49.49,47.64,44.96,43.68,45.98,49.4,4
Chad,36.06,37.36,38.7,40.14,42.52,43.98,45.38,46.64,47.14,47.65,47.66,48.87,51.67,4
Channel Islands,69.23,70.46,70.92,71.6,72.06,72.86,74.04,74.94,76.08,77,78.27,79.63,80.57,1
Chile,54.64,56.38,58.32,60.82,63.94,67.38,70.57,72.7,74.56,76.09,77.37,78.13,78.82,2
China,43.83,44.47,44.55,55.47,61.67,65.51,67.75,68.92,69.67,70.86,73.11,74.68,75.67,5
"China, Hong Kong SAR",63.15,65.88,68.81,70.86,72.49,73.76,75.61,76.96,78.03,79.98,81.41,82.43,83.4,1
"China, Macao SAR",60.98,63.58,66.01,68.11,70.64,73.02,74.82,76.54,78.05,79.75,80.97,82.07,83.28,1
"China, Taiwan Province of China",58.16,62.92,65.01,66.92,69.37,70.82,72.13,73.34,74.39,75.18,76.91,78.17,79.25,1
Colombia,50.65,55.17,57.95,60.08,61.76,63.99,66.86,67.99,68.66,70.3,71.67,72.86,73.74,2
Comoros,38.72,40.47,42.47,44.48,46.85,49.06,52.29,55.29,57.82,59.29,59.6,60.89,62.83,3
Congo,43.15,46.83,50.16,52.49,54.11,55.44,56.63,56.66,54.83,51.99,52.12,57.95,62.55,3
Costa Rica,56,58.75,62.37,65.17,67.7,70.49,73.42,75.09,76.07,77.03,77.81,78.41,79.16,1
Croatia,61.27,63.64,65.73,67.48,69.06,69.92,70.6,71.89,72.81,74.57,74.94,76.09,77.05,1
Cuba,59.4,62.35,65.35,68.49,70.98,73.1,74.24,74.64,74.79,76.17,77.16,78.66,79.16,1
Curaçao,60.65,64.34,66.47,68.16,69.91,72.15,73.66,74.44,74.54,74.58,75,76.12,77.77,1
Cyprus,66.73,68.74,70.42,71.91,73.18,74.28,75.26,76.14,76.94,77.67,78.34,78.96,79.92,1
Czechia,66.86,69.59,70.35,69.98,70.04,70.64,70.78,71.45,72.49,74.23,75.53,76.98,78.17,1
Côte d'Ivoire,32.14,35.09,38.65,41.65,45.8,49.26,51.61,52.77,51.45,47.62,46.68,49.19,51.7,4
Dem. People's Republic of Korea,37.59,49.88,51.63,57.24,61.73,65.03,67.06,68.59,70.03,63.5,68.06,68.44,70.79,5
Democratic Republic of the Congo,39.05,40.55,41.63,42.99,44.77,45.63,47.13,48.24,49.59,48.89,51.84,55.48,58.1,4
Denmark,71.06,72.07,72.4,72.93,73.63,74.24,74.44,74.75,75.23,76.14,77.34,78.58,80.14,1
Djibouti,41.04,42.95,45.18,47.35,50.9,52.55,54.67,56.11,57.02,57.02,57.29,59.05,61.62,3
Dominican Republic,45.95,49.9,53.58,56.92,59.84,62.01,63.99,66.5,69.01,70.04,71.09,72.19,73.19,5
Ecuador,48.65,51.59,54.75,56.78,58.89,61.67,64.56,67.63,70.17,72.1,73.62,74.57,75.54,2
Egypt,41.14,46.35,49.3,51.58,52.96,56.76,59.9,63.54,65.45,67.98,69,69.88,70.84,5
El Salvador,44.26,48.12,51.58,53.93,55.75,56.21,57.15,61.55,66.07,68.02,69.57,71.13,72.63,5
Equatorial Guinea,34.48,35.99,37.49,38.99,40.5,42.03,45.53,47.21,49.36,51.76,53.59,54.94,56.85,4
Eritrea,34.08,36.67,40.08,42.15,44.12,45.91,47.33,48.69,50.77,53.96,56.68,60.7,63.41,4
Estonia,61.79,66.94,69.38,70.31,70.25,69.42,69.31,70.33,68.48,69.44,71.59,73.78,76.76,1
Ethiopia,34.08,36.67,40.08,42.14,43.52,44.26,43.52,46.15,48.07,50.7,53.61,59.08,63.69,4
Fiji,52.21,54.73,56.91,58.93,60.71,62.23,63.68,64.93,66.05,67.07,68,68.8,69.72,2
Finland,66.4,68.19,69.07,69.72,70.94,72.72,74.33,74.79,75.84,77.14,78.4,79.54,80.69,1
France,67.06,69.2,70.66,71.33,72.32,73.5,74.62,75.94,77.2,78.28,79.43,80.82,81.89,1
French Guiana,53.32,56.14,59.53,64.37,65.72,66.53,69.2,71.06,72.75,74.24,76.09,77.97,79.17,2
French Polynesia,48.94,54.85,57.11,59.28,61.04,62.83,66.28,67.97,69.46,71.44,73.17,75.01,76.14,2
Gabon,37,39,40.5,44.64,48.78,52.91,57.03,60.7,61.01,60.03,59.07,61.33,64.46,3
Gambia,30.25,31.53,32.81,35.8,40.04,44.21,48.2,51.34,52.84,54.91,56.92,58.83,60.31,4
Georgia,60.65,62.65,64.65,66.66,68.16,69.64,69.65,70.46,70.11,71.08,72.6,72.65,72.75,2
Germany,67.52,68.91,69.97,70.67,71.15,72.3,73.65,74.99,75.98,77.31,78.62,79.73,80.45,1
Ghana,42.17,44.66,46.9,48.62,50.03,51.6,53.05,55.3,57.75,56.98,57.49,60.02,61.68,3
Greece,65.75,67.17,69.25,70.13,71.83,72.85,74.52,75.66,77.38,78.07,79.12,80.01,80.62,1
Grenada,56.34,58.91,61.12,63,64.6,65.95,67.11,68.16,69.01,69.83,70.89,72,73.17,2
Guadeloupe,53.34,57.19,60.52,63.64,66.22,68.63,70.8,72.77,74.6,76.3,77.88,79.32,80.54,2
Guam,57.13,59.67,62.24,64.57,66.66,68.45,70,71.34,72.54,74.09,75.92,77.36,78.84,2
Guatemala,42.92,45.46,48.01,50.93,53.97,56.19,58.4,60.98,63.59,66.55,68.94,70.5,72.44,5
Guinea,33.08,34.33,35.38,36.14,37.43,39.87,43.05,47.92,51.28,51.61,51.31,55.45,57.93,4
Guinea-Bissau,35.88,37.19,38.63,40.6,42.48,44.48,46.6,48.18,49.98,51.81,52.68,54.18,56,4
Guyana,58.83,59.8,60.69,61.55,61.96,62.31,62.68,62.98,63.69,64.56,65.25,65.79,66.26,2
Haiti,37.48,40.62,43.53,46.22,48.1,50.07,51.65,53.73,55.43,57.13,58.34,60.23,62.29,3
High-income countries,65.29,67.32,68.7,69.76,71.03,72.46,73.77,74.91,75.94,77.1,78.32,79.47,80.41,1
Honduras,41.79,44.59,48,51.05,54.09,57.71,61.59,65.45,67.73,69.88,71.01,72.01,72.88,5
Hungary,64.01,66.91,68.79,69.45,69.41,69.59,69.08,69.42,69.41,70.88,72.53,73.74,75.39,1
Iceland,72.24,73.22,73.5,73.65,74.2,76.33,76.85,77.61,78.53,79.09,80.69,81.39,82.19,1
India,36.62,39.66,42.73,46.02,49.39,52.55,54.93,56.73,59.18,61.57,63.54,65.57,67.58,3
Indonesia,43.49,47,50.2,53.09,55.93,58.45,60.66,62.38,64.16,65.78,66.69,67.68,68.59,5
Iran (Islamic Republic of),40.59,43.5,46.38,49.18,52.67,56.71,52.1,60,66.86,69.04,71.13,72.73,75.06,5
Iraq,37.94,44.91,50.88,56.35,59.51,61.72,58.99,64.33,67.39,69.07,68.88,68.01,69.19,5
Ireland,66.88,69.14,70.12,70.75,71.23,72,73.18,74.22,75.35,76.03,77.83,79.68,80.85,1
Israel,68.87,70.04,70.97,71.77,72.57,73.52,74.63,75.94,77.2,78.31,79.56,80.94,81.91,1
Italy,66.52,68.44,69.69,70.94,72.22,73.55,74.87,76.38,77.47,78.8,80.28,81.5,82.34,1
Jamaica,58.59,62.71,65.72,67.61,69,70.74,72.03,72.11,72.02,72.09,72.77,74.2,75.45,1
Japan,62.8,66.4,69.16,71.41,73.28,75.4,77.01,78.53,79.42,80.51,81.8,82.65,83.27,1
Jordan,46.48,50.65,54.59,58.38,61.85,64.97,67.25,69.15,70.43,71.28,72.17,73,73.81,2
Kazakhstan,55.08,57.32,59.5,61.66,63.26,64.31,65.89,67.5,65.45,62.96,64.59,66.08,69.07,2
Kenya,42.3,44.73,48.02,50.75,53.68,56.31,58.76,58.62,55.94,52.38,52.73,59.72,65.4,3
Kiribati,46.38,47.99,50.63,53.02,55.54,56.64,57.32,59.14,61.59,63.28,64.54,65.08,65.68,5
Kuwait,53.55,58.27,62,64.84,67.04,68.77,70.31,71.62,72.42,72.96,73.34,73.7,74.29,2
Kyrgyzstan,52.83,55.09,57.35,59.57,61.26,62.4,64.03,66.07,66.25,65.93,66.9,67.47,70.27,2
Lao People's Democratic Republic,40.93,42.44,43.97,45.48,47.04,48.4,49.89,52.37,54.84,57.52,60.34,63.16,65.4,3
Latvia,62.4,67.58,70.08,70.48,69.98,68.91,69.07,70.41,67.66,68.7,70.75,71.55,73.92,1
Least developed countries,36.15,38.67,40.92,43.27,44.28,45.89,48.8,50.64,51.54,53.81,56.43,59.84,62.66,4
Lebanon,60.47,62.43,64.01,65.36,66.69,67.59,68.37,69.56,71.05,73.24,75.64,77.74,78.93,2
Lesotho,42.16,45.08,47.79,48.52,49.8,52.26,55.3,57.33,59.7,52.73,45.62,49.04,52.5,3
Less developed regions,41.7,44.06,46.17,51.59,54.89,57.46,59.53,61.32,62.52,63.78,65.47,67.36,69.1,5
"Less developed regions, excluding China",40.77,44.06,47.03,49.89,52.22,54.71,56.87,58.7,60.21,61.7,63.3,65.34,67.34,3
"Less developed regions, excluding least developed countries",42.53,44.86,46.96,52.86,56.61,59.44,61.42,63.21,64.57,65.74,67.29,68.92,70.47,5
Liberia,33.12,34.18,35.39,37.91,40.78,44.52,46.97,47.33,47.69,52.59,52.39,58.11,60.7,4
Libya,36.67,38.99,46.89,53.32,58.41,62.47,65.57,67.52,69.35,70.17,70.79,71.79,71.46,5
Lithuania,60.83,66.87,69.88,71.28,71.19,70.67,70.53,71.57,69.73,70.27,71.64,71.86,73.99,1
Low-income countries,34.75,37.45,39.51,41.74,43.92,45.82,47.38,48.97,49.26,50.85,53.35,57.2,60.56,4
Lower-middle-income countries,39.75,43.15,46.16,49.13,51.38,54.02,56.46,58.15,59.78,61.28,62.86,64.75,66.55,3
Luxembourg,65.98,67.54,69.12,69.78,70.25,71.44,72.88,74.5,75.77,76.99,78.31,79.5,81.14,1
Madagascar,36.32,38.75,41.17,43.53,45.97,48.08,49.66,49.91,52.66,56.68,60.02,62.23,64.5,3
Malawi,36.26,37.22,38.42,39.5,41.76,43.78,45.57,46.32,46.7,46.56,47.3,53.38,60.71,4
Malaysia,54.79,57.94,60.88,63.34,65.44,67.24,68.78,70.12,71.28,72.31,73.22,73.72,74.74,2
Maldives,34.48,36.09,38.99,42.44,46.2,50.66,55.48,59.3,63.54,67.64,72.12,75.61,76.31,5
Mali,26.96,27.98,28.61,30.8,34.2,37.71,41.55,44.51,46.57,46.75,49.96,54.02,56.23,4
Malta,66.13,67.82,69.34,70.73,72.03,73.22,74.36,75.49,76.53,77.53,78.48,79.4,80.28,1
Martinique,55.57,58.88,61.86,64.65,67.26,69.69,71.88,73.86,75.67,77.37,78.94,80.11,81.2,1
Mauritania,38.59,41.72,45.19,47.94,50.28,52.73,55.76,57.77,58.89,59.84,60.27,61.32,62.64,3
Mauritius,50.2,55.75,61.22,62.95,63.53,65.66,68.12,68.52,70.28,70.39,72.09,72.76,74.14,2
Mayotte,47.26,52.81,57.07,60.71,63.87,66.61,69.02,71.14,73.09,74.86,76.47,77.95,79.34,2
Mexico,50.7,55.27,58.47,60.29,62.57,65.31,67.72,69.83,71.81,73.67,74.9,75.72,76.48,2
Micronesia (Fed. States of),54.58,56.58,58.58,60.59,62.69,64.77,65.34,65.93,66.49,67.05,67.58,68.35,68.79,2
Middle-income countries,43.43,45.88,47.94,53.35,56.54,59.02,61.01,62.81,63.88,65,66.51,68.26,69.97,5
Mongolia,43.18,46.09,50.73,53.87,56.43,56.85,57.3,59.6,60.77,61.82,64.08,66.14,68.47,5
Montenegro,59.77,62.11,65.6,68.35,71.27,72.53,73.63,74.23,74.73,73.39,73.39,74.19,76.39,1
More developed regions,64.82,67.72,69.48,70.32,71.13,72.02,72.85,73.94,74.16,74.8,75.59,76.93,78.43,1
Morocco,45.67,47.45,49.52,51.64,53.53,55.75,59.58,63.2,65.98,67.65,69.97,72.89,74.86,5
Mozambique,31.29,33.79,36.18,38.14,40.37,42.21,41.46,42.3,43.91,47.2,49.56,53.24,56.08,4
Myanmar,36.07,41.24,44.2,49.61,51.87,53.97,55.95,57.83,59.62,61.28,62.94,64.26,66.01,3
Namibia,41.74,45.27,48.43,51.2,53.51,56.6,58.32,60.67,61.52,58.1,53.82,54.98,61.75,3
Nepal,34.01,34.56,36.2,39.08,42.02,44.93,48.34,52.13,56.44,60.51,64.06,66.79,68.9,3
Netherlands,71.93,72.94,73.46,73.64,74.11,75.17,76.14,76.72,77.26,77.84,78.67,80.18,81.31,1
New Caledonia,50.74,54.6,58.03,61.04,63.69,66.02,68.07,69.88,71.45,72.82,74.06,75.16,76.26,2
New Zealand,69.77,70.69,71.18,71.27,71.78,72.63,73.77,74.45,76.35,77.57,79.07,80.32,81.32,1
Nicaragua,42.29,45.43,48.66,51.96,55.26,57.61,59.46,62.18,66.11,68.49,70.91,72.83,74.47,5
Niger,34.49,34.82,35.28,35.62,36.32,37.76,40.26,42.27,45.01,48.36,51.41,54.91,58.53,4
Nigeria,33.81,35.8,38.13,39.97,42.03,44.28,46.02,45.95,45.87,46,46.94,49.74,51.88,4
Norway,72.8,73.48,73.47,73.91,74.43,75.3,76,76.28,77.29,78.29,79.33,80.6,81.61,1
Oman,36.05,40.53,44.71,48.55,52.26,57.38,61.92,65.64,68.52,70.93,73.23,75.06,76.22,5
Pakistan,37.04,42.73,47.49,51.25,54.14,56.11,57.76,59.3,60.76,62.08,63.33,64.37,65.86,3
Panama,56.8,59.5,62.15,64.36,66.74,69.22,71,72.38,73.55,74.6,75.54,76.36,77.32,2
Papua New Guinea,38.31,40.93,43.04,46.88,50.12,53.72,57.12,58.07,59.71,61.1,62.59,64.18,64.97,3
Paraguay,62.73,63.29,64.47,65.04,65.93,66.51,67.07,67.59,68.49,69.4,70.75,71.75,72.74,2
Peru,43.91,46.28,49.12,51.49,55.52,58.53,61.55,64.29,66.75,69.27,71.6,73.14,74.16,5
Philippines,55.43,57.08,58.62,60.08,61.41,61.66,62.87,64.7,65.7,66.78,67.49,68.05,68.61,2
Poland,61.44,65.89,68.31,69.79,70.29,70.36,70.69,70.73,71.15,72.72,74.59,75.56,76.99,1
Portugal,60.3,62.37,64.45,66.37,68.33,70.4,72.52,74.04,74.89,76,77.58,79.28,80.5,1
Puerto Rico,63.53,67.91,69.12,70.74,72.35,73.53,73.92,74.58,73.84,74.89,76.78,77.85,79.22,1
Qatar,55.26,59.2,62.95,66.64,69.73,71.78,73.37,74.54,75.34,75.97,76.55,76.97,77.68,1
Republic of Korea,47.92,51.23,54.84,58.79,63.09,65,67.38,70.34,72.84,74.95,77.17,79.47,81.27,2
Republic of Moldova,59.03,61.07,62.87,64.64,65.17,65.16,65.1,67.53,67.3,66.61,67.62,68.27,70.97,2
Romania,61.14,63.29,67.78,67.34,69.03,69.59,69.73,69.52,69.61,69.7,71.47,73.08,74.84,1
Russian Federation,58.52,64.8,67.88,68.47,68.31,67.57,67.47,69.13,66.58,65.7,64.95,67.14,70.3,2
Rwanda,40.02,41.51,43.02,44.13,44.58,45.79,49.79,48.07,23.72,44.74,50.58,60.05,65.17,4
Réunion,47.86,53.44,57.72,61.38,64.59,67.28,69.64,71.74,73.58,75.28,76.83,78.2,79.54,2
Saint Lucia,52.55,55.18,59.42,61.6,64.53,67.44,69.99,70.75,71.32,71.15,72.07,73.98,74.81,2
Saint Vincent and the Grenadines,51.08,55.12,60.81,63.97,65.86,66.69,68.42,69.61,70.5,70.62,70.71,71.84,72.73,2
Samoa,45.93,48.49,50.99,53.53,56.03,58.54,61.05,63.5,66.17,68.45,70.1,72.05,74.08,5
Sao Tome and Principe,46.4,48.89,51.85,54.39,57.35,60.21,60.59,61.4,62.21,63.01,63.8,65.47,66.14,5
Saudi Arabia,41.94,44.42,46.99,50.24,55.46,60.8,64.91,67.87,69.97,71.72,72.93,73.22,74,5
Senegal,35.47,37.49,38.62,38.42,40.91,46.49,51.27,56.05,57.59,57.24,58.93,62.41,65.71,3
Serbia,59.12,61.6,64.25,66.72,68.53,69.53,70.2,71.14,71.74,71.91,72.36,73.33,74.65,2
Seychelles,57.96,59.41,62.85,64.4,66.99,69.02,70.34,71.09,70.58,71.36,72.11,72.39,72.89,2
Sierra Leone,28.81,29.86,30.98,32.62,36.77,39.7,40.85,39.13,35.95,36.69,41.32,45.88,50.19,4
Singapore,60.23,64.05,66.43,67.24,69.1,71.03,72.89,74.93,76.97,77.67,79.19,81.21,82.34,1
Slovakia,64.43,68.65,70.63,70.32,70.07,70.48,70.63,70.96,71.6,72.74,73.82,74.77,76.31,1
Slovenia,65.61,67.89,69.15,69.19,69.82,70.98,71.23,72.68,73.74,75.26,76.66,78.55,80.31,1
Solomon Islands,45.39,47.91,50.44,52.97,55.52,58.02,58.74,55.84,58.33,61.45,64.69,67.36,69.6,5
Somalia,33.99,35.99,37.97,39.99,41.91,43.8,45.48,46.37,44.96,49.8,51.49,53.18,54.85,4
South Africa,48.52,51.27,53.02,54.84,56.69,57.34,58.35,60.99,62.25,59.2,53.84,53.07,59.49,3
South Sudan,27.93,30.59,32.73,34.88,36.7,38.68,39.45,41.81,45.32,48.17,50.19,52.3,55.06,4
Spain,64.59,67.74,69.91,71.37,72.65,74.4,76.1,76.85,77.62,78.77,79.9,81.21,82.51,1
Sri Lanka,54.51,58.3,60.26,62.92,65.14,66.96,69.08,68.91,70.01,69.06,73.21,74.07,74.63,2
State of Palestine,46.6,48.23,50.76,54.09,57.44,60.99,64.4,67.11,68.85,70.29,71.17,72.03,72.86,5
Sub-Saharan Africa,36.33,38.51,40.74,42.7,44.8,46.76,48.19,49.12,48.87,49.39,50.71,54.29,57.88,4
Sudan,44.54,47.08,49.22,51.24,53.06,54,54.46,55.14,56,57.58,59.37,61.5,63.59,3
Suriname,55.98,58.68,60.51,62.42,64,65.11,66.53,67.13,67.59,67.82,68.06,69.63,70.9,2
Swaziland,41.43,43.47,45.04,46.69,49.61,52.61,56.15,59.66,59.47,52.51,45.96,48.41,54.99,3
Sweden,71.86,72.89,73.5,74.12,74.79,75.34,76.4,77.16,78.17,79.3,80.13,81.06,81.89,1
Switzerland,69.34,70.71,71.59,72.58,73.71,75.19,76.09,77.23,77.93,79.23,80.49,81.78,82.69,1
Syrian Arab Republic,47.6,50.52,53.49,56.85,60.79,64.22,67.18,69.63,71.28,72.54,73.58,74.45,69.87,2
TFYR Macedonia,54.9,58.96,62.12,65.02,67.31,68.45,68.91,70.67,71.54,72.65,73.78,74.17,75.15,2
Tajikistan,53.04,55.12,57.19,59.26,60.84,62.08,63.21,64.11,62.37,64.54,66.46,68.71,70.37,2
Thailand,50.81,53.3,56.05,58.18,60.66,63.31,65.74,69.77,70.15,70.3,71.22,73.15,74.56,2
Timor-Leste,29.97,32.48,34.98,37.49,39.95,31.18,39.91,46.45,50.46,56.99,61.47,66.39,67.74,4
Togo,35.3,38.66,41.9,45.02,48.07,50.93,53.58,55.41,55.78,53.7,53.88,55.8,59.07,3
Tonga,58.65,60.47,62.31,64.03,65.65,66.85,68.08,69.25,69.87,70.47,71.16,71.84,72.51,2
Trinidad and Tobago,57.88,60.82,64.08,64.77,65.45,66.67,67.27,67.75,68.22,68.44,68.68,69.28,70.23,2
Tunisia,38.81,40.73,43.74,48.33,54.08,59.37,64.26,67.14,70.3,72.4,73.71,74.56,75.05,5
Turkey,41.01,43.67,47.21,50.78,53.75,57.05,60.22,63.04,65.49,68.49,71.37,73.37,74.83,5
Turkmenistan,51.29,53.41,55.52,57.61,59.17,60.22,61.77,62.84,62.7,63.18,64.22,65.87,67.3,5
Uganda,40,42.6,45.39,48.12,49.14,49.33,49.05,46.86,44.57,44.98,49.92,55.15,58.61,4
Ukraine,61.82,67.09,69.69,70.67,70.58,69.67,69.17,70.55,68.72,67.35,67.46,67.89,71.11,1
United Arab Emirates,43.86,49.58,54.81,59.7,63.44,66.42,68.81,70.74,72.25,73.59,74.84,75.93,76.71,2
United Kingdom,69.41,70.61,71.04,71.71,72.21,73.01,74.19,75.13,76.24,77.17,78.41,79.69,80.97,1
United Republic of Tanzania,41.25,43.03,44.31,45.83,47.7,49.9,50.64,50.86,49.61,50.06,53.65,58.81,62.78,3
United States Virgin Islands,62.9,65.5,66.83,68.3,69.79,71.15,72.3,73.6,74.82,76.08,77.09,77.82,79.1,1
United States of America,68.71,69.67,70.11,70.37,71.42,73.25,74.38,74.9,75.65,76.48,77.17,78.16,78.88,1
Upper-middle-income countries,46.81,48.5,49.63,57.31,61.68,64.47,66.2,67.95,68.72,69.75,71.29,72.82,74.32,5
Uruguay,66.11,67.11,68.34,68.55,68.77,69.58,70.98,72.12,73.03,74.23,75.33,76.2,76.96,1
Uzbekistan,56.06,57.91,59.76,61.62,63.03,64,65.3,66.57,66.27,66.72,67.73,69.1,70.8,2
Vanuatu,41.94,44.94,47.95,50.94,53.8,56.78,59.79,61.93,64.21,66.42,68.36,69.99,71.36,5
Venezuela (Bolivarian Republic of),54.84,57.77,60.68,63.27,65.72,67.37,68.71,69.47,70.23,71.62,72.82,73.35,73.94,2
Viet Nam,53.51,57.27,60.49,62.33,57.76,66.11,68.06,69.79,71.23,72.65,73.8,74.69,75.56,2
Western Sahara,35.52,37.43,39.31,41.24,43.26,47.56,51.88,56.18,58.72,61.28,63.91,66.2,68.41,3
Yemen,34.7,34.7,34.71,39.13,43.28,48.07,53.03,56.76,58.6,59.83,61,62.75,64.17,3
Zambia,42.07,44.12,46.08,47.83,50.16,51.47,50.31,46.74,43.79,43.53,46.86,52.93,59.73,4
Zimbabwe,48.54,50.59,52.48,54.13,55.77,57.83,60.54,60.18,54.65,47.35,44.13,48.35,57.63,3
