Location,TFR_1953,NRR_2048,Births_2033,LExMale_2048,IMR_1953,CDR_1978,CDR_2008,CDR_2028,GrowthRate_1988,GrowthRate_1993,GrowthRate_2008,SRB_2008,MAC_1963,MAC_2008,MAC_2038,target
Afghanistan,7.45,1.022,5847.718,68.97,280.042,23.74,8.903,5.637,0.776,6.672,2.776,1.06,29.835,29.362,28.947,3
Albania,6.23,0.827,143.887,82.32,144.825,6.51,6.704,9.034,2.016,-1.094,-0.922,1.078,30.606,27.504,29.097,1
Algeria,7.278,0.949,3622.673,80.9,163.007,13.341,4.733,4.984,2.766,2.185,1.631,1.05,29.892,31.662,31.369,1
Angola,7.3,1.753,8565.659,65.42,219.42,24.927,12.031,7.107,2.748,3.18,3.566,1.02,28.21,28.696,29.032,1
Antigua and Barbuda,4.5,0.896,7.827,79.25,92.982,6.215,6.062,6.245,-0.904,1.974,1.176,1.03,26.843,27.38,28.538,3
Argentina,3.154,0.936,3622.119,79.02,65.896,8.9,7.688,7.594,1.484,1.338,1.035,1.04,28.269,27.87,28.949,2
Armenia,4.494,0.795,137.092,76.85,82.982,6.247,9.662,10.097,1.177,-1.901,-0.71,1.151,28.861,25.933,28.981,1
Aruba,5.65,0.862,6.366,78.09,69.058,6.231,7.58,10.693,-0.281,5.132,0.324,1.05,27.53,27.701,30.042,1
Australia,3.18,0.854,1601.367,85.52,23.685,7.669,6.597,6.967,1.602,1.18,1.778,1.056,27.519,30.262,31.608,2
Austria,2.105,0.826,394.797,84.44,53.133,12.364,9.228,10.031,0.284,0.678,0.375,1.055,27.437,29.45,31.783,1
Azerbaijan,5.2,0.87,657.192,72.63,119.994,8.408,6.682,7.964,1.658,1.419,1.125,1.166,30.273,26.029,26.154,1
Bahamas,4.05,0.818,25.418,78.03,70.563,5.911,5.777,7.588,1.765,1.777,1.832,1.057,28.102,28.21,30.376,2
Bahrain,6.97,0.806,115.357,80.36,172.181,4.681,2.363,2.963,3.351,2.562,6.666,1.038,29.932,29.803,29.713,2
Bangladesh,6.359,0.793,12954.598,78.28,220.394,15.246,5.881,5.45,2.609,2.229,1.18,1.049,28.27,25.869,26.221,3
Barbados,4.417,0.888,15.827,78.68,85.501,10.166,10.212,12.089,0.344,0.349,0.401,1.036,28.025,27.751,30.607,3
Belarus,2.61,0.894,437.87,73.52,95.624,9.811,15.159,13.41,0.497,-0.146,-0.311,1.063,28.659,26.833,30.52,1
Belgium,2.365,0.898,628.721,84.16,44.796,11.846,9.831,9.612,0.181,0.356,0.73,1.05,27.802,29.588,31.599,2
Belize,6.65,0.916,42.34,72.4,100.145,7.159,4.923,5.466,2.572,1.97,2.538,1.03,27.31,27.173,27.587,1
Benin,5.857,1.493,2583.995,64.46,209.382,20.322,10.571,7.965,3.031,3.415,2.838,1.041,30.675,29.099,28.515,3
Bhutan,6.67,0.773,59.787,76.26,246.276,19.998,6.494,6.296,2.796,-0.852,2.053,1.04,29.2,28.179,29.456,3
Bolivia (Plurinational State of),6.89,0.995,1258.783,74.14,172.807,16.986,8.389,6.957,1.975,1.972,1.666,1.05,30.336,28.564,28.326,1
Bosnia and Herzegovina,4.82,0.799,144.902,80.37,188.59,6.165,9.388,12.031,0.322,-2.99,-0.317,1.065,28.929,27.752,30.6,1
Botswana,6.5,0.932,248.006,72.36,135.044,9.901,10.777,5.947,2.947,2.599,1.644,1.03,29.847,29.533,29.986,1
Brazil,6.1,0.787,12433.852,79.21,136.389,8.996,5.867,7.141,1.921,1.662,1.03,1.05,30.08,26.295,27.841,2
Brunei Darussalam,6.896,0.826,29.242,80.8,81.34,5.375,3.039,4.742,2.841,2.768,1.247,1.055,28.877,29.59,30.631,1
Bulgaria,2.526,0.859,264.673,76.08,90.29,10.542,14.829,15.866,-0.301,-1.074,-0.74,1.057,25.08,26.477,30.667,1
Burkina Faso,6.104,1.534,4681.238,67.8,228.085,21.535,11.923,6.568,2.623,2.711,3.014,1.046,28.536,29.466,28.9,3
Burundi,6.801,1.653,2809.533,64.93,166.6,19.188,12.938,8.366,2.825,1.923,3.327,1.03,31.335,31.059,29.405,3
Cabo Verde,6.566,0.853,50.724,75.87,132.296,10.376,5.644,4.961,1.634,2.588,1.139,1.03,30.464,27.677,27.512,1
Cambodia,6.947,0.941,1666.716,74.14,142.499,61.634,6.9,5.967,3.027,3.433,1.507,1.064,30.018,28.488,26.253,3
Cameroon,5.489,1.46,5149.266,68.02,169.397,16.592,12.328,7.671,3.066,2.778,2.732,1.03,28.605,28.559,29.593,1
Canada,3.645,0.805,1967.128,85.34,37.831,7.083,7.198,8.129,1.359,1.149,1.132,1.053,27.843,29.777,31.394,2
Central African Republic,5.516,1.299,992.56,63.79,203.889,18.189,17.742,10.187,2.195,2.629,1.496,1.03,28.667,30.43,29.096,3
Chad,6.1,1.507,3969.059,60.82,185.996,21.535,16.276,10.483,3.139,3.229,3.324,1.03,28.214,28.4,29.517,3
Channel Islands,2.056,0.772,7.797,84.7,32.446,11.694,8.94,9.631,1.001,0.475,0.674,1.057,28.224,30.034,30.792,3
Chile,5.146,0.842,1094.355,83.44,122.52,7.338,5.603,6.895,1.67,1.532,1.022,1.04,29.214,27.696,28.931,2
China,6.025,0.827,65833.661,79.84,128.889,7.164,6.509,8.983,1.813,1.119,0.569,1.17,29.825,26.674,29.696,1
"China, Hong Kong SAR",4.44,0.811,332.826,85.3,61.806,5.072,5.929,7.868,1.598,1.204,0.57,1.067,29.062,31.01,33.104,2
"China, Macao SAR",4.386,0.848,34.436,85.31,65.997,5.455,3.743,4.81,3.859,2.291,2.137,1.05,31.377,30.04,31.794,2
"China, Taiwan Province of China",6.72,0.774,992.572,83.16,78.921,4.658,6.27,8.661,1.199,0.883,0.437,1.1,29.299,29.557,33.341,1
Colombia,6.76,0.801,3149.353,76.89,123.171,7.616,5.585,7.114,1.999,1.77,1.181,1.05,29.545,27.071,28.764,2
Comoros,6,1.326,146.347,66.53,192.331,16.718,8.716,6.719,2.94,2.882,2.403,1.05,30.615,30.289,29.763,3
Congo,5.684,1.537,1181.879,71.33,142.056,12.985,10.581,5.951,2.742,2.743,3.306,1.03,29.385,28.713,27.854,1
Costa Rica,5.946,0.814,303.676,83.67,103.264,5.146,4.43,5.87,2.514,2.515,1.354,1.05,29.086,27.014,28.724,1
Croatia,2.73,0.785,159.216,80.62,95.53,11.021,11.865,13.382,0.254,-0.68,-0.229,1.059,26.543,28.665,31.428,1
Cuba,4.15,0.851,521.205,83.76,80.615,5.821,6.979,9.355,0.966,0.603,0.086,1.057,27.509,26.323,29.201,2
Curaçao,5.07,0.903,9.692,81.47,66.312,5.975,8.198,9.982,-0.498,-0.384,2.633,1.05,27.53,28.275,29.259,2
Cyprus,3.705,0.759,59.721,84.04,64.936,7.891,6.795,7.779,1.713,2.192,1.588,1.07,28.918,29.456,30.31,1
Czechia,2.738,0.864,451.797,81.71,42.24,12.59,10.288,11.598,0.019,0.033,0.535,1.058,25.466,29.151,31.756,2
Côte d'Ivoire,7.451,1.552,5617.168,61.95,267.796,16.564,15.108,9.602,3.648,3.4,2.134,1.03,29.148,28.986,28.578,1
Dem. People's Republic of Korea,3.462,0.849,1609.878,74.22,122.195,6.645,8.963,9.791,1.446,1.49,0.567,1.05,31.304,28.732,29.763,1
Democratic Republic of the Congo,5.98,1.568,22155.046,67.92,166.596,19.093,12.457,7.516,2.939,3.674,3.284,1.03,28.906,29.873,28.837,3
Denmark,2.55,0.89,340.648,84.26,27.73,10.479,10.103,10.247,0.105,0.353,0.485,1.055,26.847,30.411,31.256,2
Djibouti,6.312,0.864,102.333,65.43,154.286,12.11,9.406,8.494,6.546,1.311,1.663,1.039,32.036,32.076,32.159,2
Dominican Republic,7.599,0.878,959.05,76.69,153.18,8.299,5.988,6.558,2.034,1.882,1.381,1.05,29.06,25.724,26.626,1
Ecuador,6.75,0.919,1579.06,80.55,138.166,9.537,5.187,5.393,2.437,2.26,1.674,1.05,29.671,27.536,27.617,1
Egypt,6.75,1.13,12469.798,73.91,248.697,13.003,6.288,5.814,2.683,2.083,1.824,1.066,28.415,27.762,27.346,1
El Salvador,6.362,0.825,483.321,76.28,150.298,11.968,6.592,7.044,1.302,1.311,0.445,1.05,29.317,26.821,27.539,1
Equatorial Guinea,5.666,1.284,269.575,68.05,196.38,23.522,12.052,7.601,3.468,3.358,4.557,1.03,28.807,28.739,27.489,1
Eritrea,6.965,1.283,912.051,71.7,199.413,18.345,8.975,5.234,2.459,-0.149,2.02,1.052,30.89,29.773,29.253,3
Estonia,2.06,0.874,55.785,79.6,84.891,12.096,12.788,12.62,0.555,-1.765,-0.351,1.064,27.557,28.544,31.333,2
Ethiopia,7.17,1.086,17307.794,71.71,199.334,20.803,9.553,5.493,3.286,3.509,2.674,1.04,30.745,29.961,29.527,3
Fiji,6.625,0.941,77.963,71.46,64.268,7.544,6.527,8.305,0.471,1.247,0.907,1.06,28.289,27.582,28.906,1
Finland,2.997,0.885,292.084,83.68,33.098,9.378,9.364,10.366,0.343,0.486,0.402,1.044,28.227,30.02,30.591,2
France,2.747,0.946,3874.106,83.93,45.618,10.424,8.618,9.365,0.557,0.445,0.577,1.052,27.458,29.869,30.537,2
French Guiana,5,1.237,41.468,83.09,103.238,7.455,3.178,3.288,5.845,3.424,2.776,1.05,28.706,28.315,30.636,2
French Polynesia,6,0.845,19.15,80.83,129.608,7.4,4.779,6.618,2.483,1.629,0.99,1.05,27.481,28.318,30.034,1
Gabon,3.987,1.208,303.671,72.21,179.349,16.236,9.923,6.276,2.745,2.632,3.122,1.03,27.71,28.492,29.809,1
Gambia,5.287,1.422,503.657,64.43,156.242,20.795,9.556,6.987,4.5,3.019,3.169,1.03,27.83,29.932,31.05,1
Georgia,2.75,0.898,202.259,74.63,79.936,8.756,11.592,12.619,0.749,-1.498,-1.17,1.11,28.924,26.186,28.321,1
Germany,2.128,0.79,3454.617,84.13,46.374,12.349,10.366,11.872,0.357,0.529,-0.191,1.058,27.27,29.907,32.299,2
Ghana,6.442,1.289,4860.214,67.78,147.446,14.273,9.553,6.981,2.802,2.721,2.583,1.053,30.088,30.015,29.644,1
Greece,2.479,0.754,405.391,84.06,45.8,9.874,9.352,11.223,0.542,1.029,0.255,1.068,28.583,30.004,32.41,2
Grenada,5.8,0.846,7.123,75.54,107.869,9.082,7.714,7.371,-0.738,0.807,0.333,1.05,28.381,28.581,28.76,3
Guadeloupe,5.61,0.878,25.344,83.25,80.525,7.383,6.845,9.363,1.602,0.865,0.502,1.04,30.051,29.942,30.649,2
Guam,5.527,0.927,13.054,83.52,82.887,5.037,4.734,5.898,2.254,2.187,0.131,1.058,28.358,28.065,29.887,2
Guatemala,7.12,0.986,2122.8,77.31,168.505,12.215,5.384,4.652,2.342,2.33,2.216,1.05,28.999,28.535,28.785,1
Guinea,6,1.457,2726.754,70.58,206.875,24.333,12.04,6.535,3.447,5.292,2.179,1.024,28.501,29.053,29.234,3
Guinea-Bissau,5.9,1.372,374.268,65.09,180.103,20.733,12.558,8.325,2.362,2.326,2.387,1.03,28.957,29.323,29.016,3
Guyana,6.042,0.932,68.049,67.22,72.235,8.364,7.724,9.069,-0.717,0.478,-0.117,1.05,27.861,26.613,27.324,3
Haiti,6.3,0.928,1200.364,66.78,221.451,16.115,9.681,8.271,2.125,1.932,1.529,1.05,31.571,30.278,29.732,1
Honduras,7.497,0.864,940.046,76.63,169.289,11.462,4.926,4.991,2.925,2.832,2.112,1.05,29.396,27.704,28.087,1
Hungary,2.686,0.781,392.642,77.67,71.883,12.822,13.207,13.823,-0.361,-0.054,-0.317,1.054,25.732,28.897,31.717,1
Iceland,3.862,0.864,20.758,85.92,21.544,6.467,6.345,7.034,1.084,0.963,1.649,1.05,27.876,29.692,31.459,2
India,5.903,0.868,116355.235,72.14,186.104,14.043,7.814,7.809,2.144,1.976,1.464,1.109,29.535,26.649,26.861,3
Indonesia,5.486,0.904,22688.239,70.87,192.27,10.531,7.198,7.939,1.898,1.642,1.348,1.05,28.055,28.151,28.573,1
Iran (Islamic Republic of),6.909,0.782,4362.995,80.85,220.223,11.74,5.148,5.01,3.439,1.49,1.144,1.05,29.295,28.385,29.513,1
Iraq,7.3,1.472,7867.859,71.64,225.247,9.37,5.766,4.576,2.293,2.913,2.603,1.065,28.697,29.019,27.743,1
Ireland,3.42,0.94,308.521,84.9,40.59,10.075,6.363,7.206,0.024,0.456,1.874,1.06,31.153,31.302,31.417,1
Israel,4.277,1.149,879.327,85.69,38.919,6.737,5.51,5.342,1.948,3.397,2.349,1.053,28.085,30.138,31.63,2
Italy,2.355,0.818,2384.486,85.21,59.105,9.853,9.741,11.526,0.04,0.045,0.311,1.063,28.989,31.036,32.187,2
Jamaica,4.22,0.846,175.713,78.38,89.99,6.434,6.966,7.725,0.719,0.913,0.522,1.05,27.668,27.218,28.879,1
Japan,2.96,0.822,4680.764,84.71,47.674,6.087,8.771,12.594,0.426,0.297,0.034,1.056,27.668,30.224,32.175,2
Jordan,7.38,1.06,1137.924,77,147.339,7.39,3.902,4.081,4.132,5.004,4.574,1.054,30.087,29.836,29.886,2
Kazakhstan,4.406,0.999,1575.46,70.66,110.008,8.918,10.379,8.7,0.929,-0.621,1.074,1.06,29.32,28.068,30.101,1
Kenya,7.481,1.235,8948.594,72.22,147.012,12.489,8.614,5.171,3.494,3.115,2.744,1.03,29.135,29.132,28.368,3
Kiribati,6.1,1.296,16.148,67.33,142.416,11.713,7.191,6.978,2.468,1.417,2.119,1.07,30.22,30.468,31.051,1
Kuwait,7.2,0.883,303.7,77.28,123.772,4.438,2.55,4.086,3.769,-5.302,5.506,1.045,28.108,29.799,30.192,2
Kyrgyzstan,4.361,1.071,642.78,71.74,140.001,10.173,7.676,6.274,1.817,0.865,1.323,1.06,30.131,28.132,28.981,3
Lao People's Democratic Republic,5.943,0.861,701.363,71.94,176.793,17.018,7.813,6.187,2.877,2.609,1.642,1.05,29.552,28.406,27.162,3
Latvia,2,0.852,73.094,75.51,76.879,12.556,14.734,15.514,0.638,-1.206,-1.219,1.041,27.784,28.444,31.382,1
Lebanon,5.74,0.822,308.69,84.02,68.415,7.301,4.696,5.869,0.196,2.306,1.684,1.05,29.336,29.623,30.309,2
Lesotho,5.84,1.042,295.206,65.9,169.273,15.077,15.31,10.666,1.714,1.872,0.912,1.03,30.07,28.03,27.282,3
Liberia,6.271,1.443,987.117,71.25,223.715,20.345,10.265,5.885,-0.889,-0.228,3.823,1.054,28.25,29.034,28.161,1
Libya,7.143,0.837,503.762,73.62,253.641,8.464,4.678,5.663,2.713,2.185,1.259,1.059,29.346,32.854,32.281,1
Lithuania,2.84,0.881,126.247,75.21,107.742,9.966,13.984,14.554,0.737,-0.379,-1.364,1.047,29.142,28.14,30.806,1
Luxembourg,1.98,0.842,37.744,84.72,43.399,11.986,8.186,7.152,0.796,1.335,2.075,1.054,27.459,30.216,32.494,2
Madagascar,7.3,1.409,5250.994,71.65,182.707,17.966,7.943,5.212,2.839,3,2.856,1.025,29.34,28.295,27.649,3
Malawi,6.85,1.401,4280.928,71.47,197.871,21.887,11.745,5.671,5.381,0.975,3.023,1.025,29.713,28.986,27.385,3
Malaysia,6.349,0.839,2497.714,78.27,102.364,6.132,4.672,5.82,2.906,2.554,1.826,1.06,29.414,30.538,31.077,1
Maldives,6.03,0.819,26.612,83.48,268.326,15.078,3.393,3.467,3.261,2.59,2.677,1.064,28.184,29.011,29.205,3
Mali,6.95,1.588,5096.352,66.55,242.162,26.871,13.566,7.449,1.555,2.525,3.274,1.05,29.155,29.097,28.971,3
Malta,4.136,0.814,19.108,84.75,50.505,8.624,8.113,10.282,0.854,0.853,0.453,1.06,29.004,29.07,31.605,2
Martinique,5.71,0.873,19.782,83.89,80.762,7.161,7.537,9.777,1.064,0.565,-0.108,1.04,30.335,29.651,30.781,2
Mauritania,6.338,1.452,908.134,65.01,147.974,13.885,8.868,7.329,2.743,2.73,2.846,1.05,29.977,30.5,30.208,1
Mauritius,5.895,0.783,64.99,76.68,103.085,6.183,7.11,9.889,0.774,1.334,0.42,1.042,28.731,27.305,29.474,3
Mayotte,7.91,1.214,42.678,83,141.852,7.104,2.652,2.517,5.469,5.242,3.173,1.03,28.676,29.839,29.872,3
Mexico,6.75,0.825,10071.846,80.95,121.17,7.471,4.613,5.361,1.967,1.939,1.568,1.05,29.497,26.908,27.669,2
Micronesia (Fed. States of),7.2,1.048,12.157,70.46,96.506,7.747,6.305,6.523,2.341,2.204,-0.492,1.07,30.22,30.469,31.017,3
Mongolia,5.6,1.027,286.793,70.67,182.897,13.146,6.862,6.895,2.558,1.017,1.422,1.03,31.469,28.517,30.748,1
Montenegro,4.346,0.817,30.795,80.54,120.075,6.786,10.35,10.534,0.032,0.175,0.255,1.08,28.837,28.485,30.399,1
Morocco,6.608,0.907,3001.331,81.14,151.142,12.155,5.479,5.411,1.977,1.692,1.201,1.059,29.233,30.393,30.37,1
Mozambique,7,1.581,7453.08,66.89,220.122,21.999,12.954,7.889,0.401,3.472,2.928,1.03,30.377,28.684,29.591,3
Myanmar,6,0.852,4507.159,67.65,213.036,13.359,8.545,9.075,1.75,1.246,0.679,1.03,29.615,29.8,29.588,3
Namibia,6,1.121,381.273,70.88,171.608,12.034,11.366,6.479,4.173,3.142,1.341,1.03,30.233,29.141,28.215,1
Nepal,5.959,0.799,2437.972,75.34,228.54,19.329,6.954,6.155,2.286,2.641,1.051,1.054,29.485,26.389,26.222,3
Netherlands,3.052,0.879,904.864,85.07,22.996,8.109,8.243,9.605,0.613,0.66,0.382,1.058,29.393,30.658,31.072,2
New Caledonia,5.223,0.886,21.947,80.79,116.66,7.123,5.745,6.911,1.697,2.326,1.518,1.05,30.45,29.28,31.105,1
New Zealand,3.688,0.872,306.499,85.3,26.553,8.081,6.833,7.491,0.78,1.566,1.104,1.056,27.374,29.562,30.712,2
Nicaragua,7.2,0.833,505.061,79.89,172.325,11.34,4.866,5.108,2.22,2.138,1.29,1.05,28.851,26.616,27.578,1
Niger,7.3,2.195,8170.055,67.29,161.864,26.922,13.14,7.361,2.944,3.357,3.748,1.05,29.012,29.087,29.067,3
Nigeria,6.354,1.587,45709.707,64.28,200.399,20.255,15.136,9.594,2.61,2.51,2.644,1.059,29.5,29.858,29.837,3
Norway,2.602,0.897,345.056,85.16,21.692,10.051,8.824,7.838,0.448,0.556,1.066,1.056,28.335,29.895,30.651,2
Oman,7.252,0.839,320.784,82.39,210.954,11.635,2.922,2.659,3.802,3.918,3.831,1.05,31.597,30.789,31.191,1
Pakistan,6.6,1.052,26454.882,69.07,255.655,13.084,8.024,6.905,3.1,2.633,2.054,1.086,29.946,29.352,28.034,3
Panama,5.764,0.953,392.874,81.76,85.695,5.929,4.87,5.432,2.149,2.065,1.795,1.05,28.263,26.683,27.267,1
Papua New Guinea,6.238,1.211,1270.914,66.74,149.986,12.442,7.412,7.119,2.561,2.528,2.367,1.08,30.36,29.777,29.865,3
Paraguay,6.5,0.915,659.996,74.32,73.434,6.907,5.602,6.321,2.753,2.442,1.381,1.05,30.058,28.321,28.352,1
Peru,6.95,0.881,2749.563,79.18,158.625,10.901,5.54,5.947,2.208,1.931,1.238,1.05,29.924,28.849,29.275,2
Philippines,7.42,1.05,12407.402,69.59,96.751,8.431,5.963,6.938,2.627,2.397,1.657,1.06,30.704,28.809,28.994,1
Poland,3.63,0.754,1349.806,80.04,78.916,9.267,9.776,11.543,0.44,0.261,-0.02,1.056,27.331,28.456,30.751,1
Portugal,3.099,0.743,364.023,83.67,92.311,10.039,9.843,11.65,-0.065,0.391,0.163,1.06,29.589,29.528,31.832,1
Puerto Rico,4.97,0.778,164.927,81.78,63.397,5.724,8.049,8.637,0.861,0.953,-0.26,1.053,27.535,26.505,28.79,2
Qatar,6.97,0.787,131.557,82.57,105.92,3.64,1.631,2.245,4.998,1.496,14.432,1.045,28.059,30.228,29.991,2
Republic of Korea,5.653,0.786,2207.123,84.22,137.985,7.204,5.242,7.741,1.01,1.077,0.344,1.07,30.209,30.246,33.502,1
Republic of Moldova,3.5,0.739,147.857,71.97,81.249,10.238,12.186,12.593,0.696,-0.115,-0.355,1.056,29.12,26.455,29.207,3
Romania,3.06,0.826,819.992,77.45,90.921,9.742,12.471,13.589,0.331,-0.451,-0.947,1.058,26.296,26.866,30.186,1
Russian Federation,2.85,0.9,6903.209,71.08,100.465,10.422,14.943,13.839,0.632,0.098,-0.065,1.058,27.755,26.987,30.714,2
Rwanda,8,1.12,2012.751,71.62,160.386,19.633,9.135,5.377,3.349,-3.987,2.613,1.01,31.567,30.782,29.434,3
Réunion,6.929,0.928,62.97,82.97,141.852,6.355,5.191,6.799,1.776,1.963,0.96,1.03,30.216,28.478,28.159,2
Saint Lucia,6,0.758,8.937,78.97,148.141,7.278,6.556,8.207,1.78,1.243,1.055,1.03,28.682,27.849,28.637,3
Saint Vincent and the Grenadines,7.33,0.817,6.762,74.69,122.02,7.995,7.281,8.452,0.572,0.114,0.104,1.03,27.912,27.156,27.979,1
Samoa,7.63,1.355,24.728,79.23,107.29,9.414,5.55,5.142,0.351,0.876,0.686,1.08,30.27,30.143,30.622,3
Sao Tome and Principe,6.2,1.426,40.107,67.58,124.44,10.36,7.677,5.874,1.888,2.093,2.321,1.03,28.23,28.567,29.342,1
Saudi Arabia,7.175,0.867,2557.58,78,201.64,9.746,3.624,4.378,4.268,2.753,2.747,1.03,30.602,31.828,32.12,2
Senegal,6.8,1.541,3368.782,71.53,127.739,18.688,8.185,4.723,3.057,2.927,2.76,1.036,29.16,29.914,30.567,1
Serbia,3.22,0.835,404.866,77.32,117.522,9.408,12.392,13.29,0.563,0.756,-0.406,1.052,26.376,27.843,30.685,1
Seychelles,5,0.903,5.975,75.31,85.05,7.369,7.458,9.057,0.224,1.651,0.59,1.06,27.832,27.515,28.22,1
Sierra Leone,6.03,1.128,1370.462,60.9,235.855,24.705,17.366,10.401,2.532,-0.174,2.646,1.018,28.724,29.381,28.054,3
Singapore,6.61,0.657,240.791,85.62,60.98,5.152,4.488,6.791,2.152,2.875,2.442,1.073,29.671,30.546,31.317,2
Slovakia,3.502,0.819,229.625,78.87,74.096,9.771,9.886,11.186,0.465,0.326,0.02,1.05,26.755,28.211,31.223,1
Slovenia,2.68,0.874,86.132,83.49,22.77,10.226,9.222,10.755,0.621,-0.15,0.484,1.054,27.536,29.778,31.456,1
Solomon Islands,6.4,1.284,95.725,75.36,146.093,11.151,5.925,4.377,2.822,2.829,2.324,1.07,31.456,29.43,30.433,3
Somalia,7.25,1.742,4236.492,64.06,199.933,20.393,13.584,8.834,1.708,0.815,2.931,1.03,32.158,30.419,28.611,3
South Africa,6.05,0.912,5464.481,67.86,129.615,11.176,14.382,9.498,2.151,2.276,1.101,1.03,31.106,28.19,28.704,1
South Sudan,6.65,1.388,2661.376,66.27,248.215,25,13.608,8.517,1.134,-1.101,4.326,1.04,29.247,30.065,29.037,3
Spain,2.53,0.776,1786.613,84.62,62.691,8.069,8.538,9.952,0.241,0.295,1.21,1.064,29.982,30.923,32.554,2
Sri Lanka,5.8,0.87,1361.234,78.29,89.028,6.681,6.386,8.27,1.373,1.032,0.679,1.044,29.195,29.223,30.689,3
State of Palestine,7.38,1.28,877.991,76.41,140.092,8.845,3.654,3.428,3.558,4.399,2.571,1.05,29.923,28.886,28.886,1
Sudan,6.65,1.445,8103.714,67.89,134.631,13.442,8.71,6.747,3.152,3.585,2.13,1.04,29.279,29.246,30.789,3
Suriname,6.56,0.898,45.826,72.16,77.51,7.387,7.17,8.213,1.85,1.704,1.06,1.08,27.275,28.289,29.17,1
Swaziland,6.7,0.997,187.483,66.57,173.757,14.248,14.283,8.459,4.004,2.185,1.681,1.03,30.013,28.393,27.484,3
Sweden,2.237,0.932,596.995,85.55,19.382,10.96,9.946,9.122,0.496,0.618,0.763,1.06,27.316,30.615,31.146,2
Switzerland,2.31,0.796,428.348,85.67,29.017,9.075,8.053,8.54,0.666,1.004,1.107,1.052,28.403,30.861,32.426,2
Syrian Arab Republic,7.227,0.951,2598.984,78.65,141.086,7.804,3.485,3.764,3.12,2.84,2.776,1.05,29.079,29.444,29.494,1
TFYR Macedonia,5.057,0.822,97.693,78.7,136.311,6.965,9.343,10.758,0.148,-0.13,0.101,1.054,28.427,27.345,30.703,1
Tajikistan,5.4,1.156,1235.187,73.02,160.001,10.544,5.735,5.077,3.044,1.742,2.175,1.07,29.315,27.877,27.733,3
Thailand,6.138,0.76,3096.02,78.41,127.398,7.784,7.158,9.528,1.673,1.003,0.538,1.064,30.799,27.077,28.78,1
Timor-Leste,6.441,1.448,265.951,73.04,264.422,27.948,6.265,4.705,2.399,2.95,1.557,1.05,29.763,30.866,29.945,3
Togo,6.334,1.378,1586.259,64.41,186.202,15.711,11.116,7.759,3.04,2.42,2.695,1.018,29.294,29.46,28.28,3
Tonga,7.3,1.296,14.044,74.62,58.923,6.11,6.194,5.813,0.254,0.193,0.603,1.05,32.028,31.074,31.072,3
Trinidad and Tobago,5.3,0.814,73.335,70.84,82.578,7.485,8.876,11.369,0.852,0.535,0.475,1.038,27.25,27.717,29.229,1
Tunisia,6.65,0.897,802.616,79.5,232.308,10.295,6.041,6.645,2.345,2.034,1.037,1.05,30.644,31.097,30.881,1
Turkey,6.686,0.843,5757.377,80.16,216.895,12.139,5.913,6.22,1.86,1.625,1.262,1.05,28.222,27.603,29.987,1
Turkmenistan,5.3,0.989,602.196,67.75,149.996,10.48,7.291,7.356,2.544,2.659,1.352,1.046,30.921,27.704,28.416,1
Uganda,6.9,1.561,11801.755,68.22,160.428,16.559,11.147,6.804,3.49,3.283,3.448,1.03,29.059,28.417,27.844,3
Ukraine,2.81,0.842,1801.829,72.7,78.747,10.652,16.274,14.912,0.212,-0.218,-0.475,1.063,27.223,26.411,30.394,1
United Arab Emirates,6.97,0.79,493.135,81.54,180.744,4.395,1.52,2.37,5.812,5.499,11.822,1.045,28.777,27.605,27.234,2
United Kingdom,2.18,0.901,3827.635,85.03,28.199,11.928,9.383,9.198,0.252,0.276,0.978,1.051,25.87,29.281,30.537,2
United Republic of Tanzania,6.74,1.624,14634.272,71.55,153.223,15.904,9.565,5.404,3.07,3.256,3.135,1.03,29.453,28.647,27.759,3
United States Virgin Islands,5.251,0.892,5.749,83.45,58.088,5.124,7.213,10.878,-0.292,0.689,-0.307,1.06,27.031,27.449,27.902,2
United States of America,3.311,0.926,21806.316,82.76,30.133,8.852,8.152,8.762,0.949,1.014,0.895,1.048,26.5,28.031,30.537,2
Uruguay,2.73,0.875,220.652,79.93,57.398,10.091,9.221,9.435,0.641,0.725,0.291,1.05,27.788,27.619,28.542,2
Uzbekistan,5.3,0.859,2711.515,72.11,125.002,9.34,6.218,6.483,2.444,2.219,1.52,1.067,30.935,27.022,27.771,1
Vanuatu,7.6,1.181,39.247,75.35,169.709,11.006,5.049,4.909,2.404,2.749,2.42,1.07,29.056,29.316,29.301,3
Venezuela (Bolivarian Republic of),6.458,0.888,2800.235,76.68,108.008,5.835,5.215,6.298,2.523,2.216,1.609,1.05,28.718,26.656,26.81,2
Viet Nam,5.399,0.913,6506.475,78.77,103.584,7.846,5.64,6.263,2.218,1.951,0.964,1.103,31.81,27.183,30.537,3
Western Sahara,6.342,0.88,60.025,73.58,216.747,17.307,5.584,5.308,3.496,3.253,1.865,1.03,29.221,30.732,31.145,2
Yemen,7.35,1.018,4405.212,67.93,251.037,19.039,7.474,5.877,4.048,4.791,2.741,1.05,31.281,30.151,29.623,3
Zambia,6.7,1.67,4372.986,69.15,148.287,15.025,11.892,6.243,2.867,2.59,2.781,1.03,29.824,29.299,28.529,3
Zimbabwe,6.8,1.135,2810.571,68.82,114.513,11.344,14.162,6.912,3.243,2.117,1.698,1.02,29.548,28.084,27.622,3
